subtitleid	lang
17855	en
17855	cnen
17856	cn
17856	tw
17856	en
17856	cnen
17857	cn
17858	cn
17858	tw
17859	cn
17859	tw
17859	en
17859	cnen
17860	cnen
17862	cn
17863	cn
17864	cn
17864	tw
17864	en
17864	cnen
17865	cn
17866	cn
17866	tw
17867	cnen
17868	cn
17868	tw
17868	en
17868	cnen
17869	cn
17869	tw
17869	en
17869	cnen
17870	cn
17870	tw
17870	en
17870	cnen
17877	cnen
17872	cn
17872	tw
17872	en
17874	cnen
17951	cn
17951	tw
17951	en
17951	cnen
17875	cn
17875	tw
17875	en
17875	cnen
17876	cn
17878	cn
17879	cnen
17889	cn
17880	cnen
17881	en
17882	cn
17882	tw
17882	en
17882	cnen
17883	cn
17883	tw
17883	en
17883	cnen
17884	cn
17884	tw
17884	en
17885	cn
17885	tw
17886	cn
17887	cnen
18133	cn
18133	tw
18133	en
18133	cnen
17890	cn
17890	en
17891	en
17892	en
17893	cn
17894	cnen
17895	cn
17895	tw
17895	en
17895	cnen
17896	cn
17896	en
17896	cnen
17897	cnen
17898	cnen
17899	cnen
17900	cnen
17901	cnen
17902	cnen
17903	cnen
17904	cnen
17905	cnen
17906	cnen
17907	cnen
17908	cnen
17909	cnen
17910	cnen
17911	cn
17912	cn
17913	cnen
17914	cn
17915	cn
17916	cn
17917	cnen
17924	cn
17924	tw
17918	cnen
17919	cn
17919	tw
17919	en
17920	cn
17922	tw
17923	tw
17925	cnen
17926	cn
17926	tw
17926	en
17926	cnen
17927	cnen
17928	cn
17928	tw
17928	en
17928	cnen
17929	cn
17929	tw
17929	en
17929	cnen
17930	cn
17930	tw
17931	cn
17931	tw
17931	en
17931	cnen
17932	tw
17932	en
17932	cnen
17933	cnen
17934	cn
17934	tw
17935	cnen
17936	cn
17937	cn
17937	tw
17938	cn
17939	cn
17939	tw
17940	cnen
17953	cn
17953	tw
17953	en
17953	cnen
17945	cnen
17946	cn
17946	tw
17946	en
17946	cnen
17947	cnen
17948	cn
17948	tw
17948	en
17949	cnen
17950	cn
17950	tw
17950	en
17952	cn
17952	tw
17952	en
17952	cnen
17955	cn
17955	tw
17956	cn
17956	tw
17956	en
17956	cnen
17957	cn
17957	tw
17958	cn
17958	tw
17958	en
17958	cnen
17959	cnen
17960	cnen
17961	cn
17961	tw
17962	cn
17962	tw
17962	en
17962	cnen
18224	cn
18224	tw
18224	en
18224	cnen
17963	cn
17964	cn
17965	cnen
17966	cn
17966	en
17966	cnen
17967	cnen
17968	cn
17968	cnen
17969	cn
17970	cn
17970	tw
17970	en
17970	cnen
17971	cnen
17972	cnen
17973	cnen
17974	cn
17974	tw
17975	cnen
17976	cnen
17977	cnen
17978	cnen
17979	cnen
17980	cn
17980	tw
17980	en
17980	cnen
17981	cn
17981	tw
17981	en
17981	cnen
17982	cn
17983	cnen
17984	cn
17985	cn
17985	cnen
17986	cn
17986	tw
17986	en
17986	cnen
17987	cn
17987	tw
17987	en
17987	cnen
17988	cnen
17989	cn
17989	tw
17989	en
17989	cnen
17990	cn
17990	tw
17990	en
17990	cnen
17991	cn
17991	tw
17991	en
17991	cnen
17992	cn
17993	cn
17993	en
17994	cn
17994	en
17995	cn
17995	tw
17996	cn
17996	tw
17997	cn
17997	tw
17998	cn
17998	tw
17999	cn
17999	tw
18000	cn
18000	tw
18000	en
18000	cnen
18001	cn
18001	en
18002	cn
18002	en
18003	cn
18003	en
18004	cn
18004	tw
18005	cnen
18006	cnen
18007	cnen
18008	cn
18008	tw
18009	cn
18010	en
18011	cnen
18012	cnen
18013	cnen
18014	cnen
18015	cnen
18016	en
18016	cnen
18017	cn
18018	cn
18018	tw
18018	en
18018	cnen
18019	cn
18019	tw
18019	en
18019	cnen
18020	en
18020	cnen
18021	en
18021	cnen
18022	cn
18023	cn
18023	tw
18023	en
18023	cnen
18036	cn
18036	tw
18036	en
18036	cnen
18025	cn
18026	cn
18027	cn
18027	tw
18027	en
18027	cnen
18028	cnen
18031	cn
18031	tw
18029	cn
18029	tw
18030	cn
18030	tw
18030	en
18030	cnen
18032	cnen
18033	cnen
18034	cn
18034	tw
18034	en
18034	cnen
18037	cn
18038	cn
18038	tw
18038	en
18038	cnen
18039	cn
18040	cn
18040	tw
18040	en
18040	cnen
18041	cn
18041	en
18042	cn
18042	tw
18042	en
18042	cnen
18043	cnen
18044	cn
18044	tw
18044	en
18044	cnen
18045	cn
18046	cn
18047	cn
18047	tw
18048	cn
18048	tw
18049	cn
18049	en
18050	cn
18050	en
18051	cn
18051	en
18052	cn
18053	cn
18053	en
18054	cn
18054	tw
18054	en
18054	cnen
18055	cn
18055	en
18056	cn
18056	tw
18056	en
18056	cnen
18057	cnen
18058	cnen
18059	cn
18060	cn
18060	tw
18060	en
18060	cnen
18061	cnen
18062	cn
18062	tw
18062	en
18062	cnen
18063	cnen
18064	cnen
18065	cn
18065	tw
18065	en
18065	cnen
18066	cn
18066	tw
18066	en
18066	cnen
18067	cn
18068	cnen
18069	cn
18070	cnen
18071	cn
18071	tw
18072	cn
18072	tw
18072	en
18073	NULL
18074	cn
18074	tw
18074	en
18074	cnen
18075	cnen
18076	cn
18076	tw
18076	en
18077	NULL
18078	tw
18079	cn
18079	tw
18079	en
18079	cnen
18080	cn
18080	tw
18080	en
18080	cnen
18081	cnen
18082	cnen
18083	cnen
18084	cnen
18085	cnen
18086	cn
18086	cnen
18087	cn
18088	cn
18089	cnen
18090	cnen
18091	cnen
18092	NULL
18093	cnen
18094	cnen
18095	cnen
18096	cn
18097	cn
18097	tw
18097	en
18097	cnen
18098	cn
18099	cn
18100	cnen
18101	cn
18101	en
18102	cn
18102	tw
18102	en
18103	cn
18103	tw
18103	en
18103	cnen
18104	cn
18104	tw
18104	en
18104	cnen
18106	cnen
18107	cnen
18108	cnen
18109	cn
18110	cn
18111	cn
18111	tw
18112	cnen
18113	cn
18113	en
18114	cn
18114	en
18115	en
18116	cn
18116	en
18116	cnen
18117	cn
18117	en
18117	cnen
18118	cnen
18119	cnen
18120	cn
18120	tw
18120	en
18120	cnen
18121	cnen
18122	cn
18122	tw
18122	en
18123	cn
18123	tw
18124	cn
18124	tw
18124	en
18124	cnen
18125	cnen
18126	cn
18126	tw
18126	en
18126	cnen
18127	cn
18127	tw
18127	en
18127	cnen
18128	cn
18128	tw
18128	en
18128	cnen
18129	cn
18129	tw
18129	en
18129	cnen
18130	cn
18130	tw
18130	en
18130	cnen
18131	cn
18132	cnen
18134	cn
18134	tw
18134	en
18134	cnen
18135	cn
18135	tw
18135	en
18135	cnen
18136	cnen
18137	cnen
18138	cnen
18139	cn
18139	tw
18139	en
18139	cnen
18140	cnen
18141	cn
18141	tw
18141	en
18141	cnen
18144	en
18144	cnen
18143	cn
18143	tw
18143	en
18143	cnen
18145	en
18145	cnen
18146	cn
18146	tw
18146	en
18146	cnen
18147	cnen
18148	cnen
18149	cn
18149	tw
18150	cnen
18151	cn
18151	en
18151	cnen
18155	cnen
18153	cn
18153	tw
18153	en
18153	cnen
18154	cn
18154	tw
18156	cnen
18157	cn
18157	tw
18157	en
18157	cnen
18158	cn
18158	tw
18158	en
18158	cnen
18159	cnen
18160	cnen
18161	cn
18162	cnen
18163	cnen
18164	cn
18164	tw
18164	en
18164	cnen
18165	cn
18165	tw
18165	en
18165	cnen
18166	cnen
18167	cn
18167	en
18167	cnen
18168	cn
18168	tw
18168	en
18168	cnen
18169	cn
18169	tw
18179	cn
18170	cnen
18171	cn
18171	en
18171	cnen
18172	cnen
18173	cn
18173	tw
18173	en
18173	cnen
18174	cn
18174	tw
18174	en
18174	cnen
18175	cn
18176	cnen
18177	cnen
18178	cnen
18180	cnen
18181	cn
18182	cn
18182	tw
18182	en
18182	cnen
18217	cnen
18183	cn
18183	tw
18183	en
18184	cn
18184	cnen
18185	cnen
18186	cnen
18189	cn
18189	en
18189	cnen
18188	cn
18188	tw
18188	en
18188	cnen
18190	tw
18191	tw
18192	cnen
18193	en
18193	cnen
18194	cnen
18195	cn
18195	tw
18195	en
18195	cnen
18196	cn
18196	tw
18196	en
18196	cnen
18197	cn
18198	cn
18199	cn
18199	tw
18199	en
18199	cnen
18200	cnen
18201	cnen
18202	cnen
18203	cnen
18204	cnen
18205	cnen
18206	cnen
18207	cnen
18208	cnen
18209	cnen
18210	cn
18211	cn
18211	tw
18211	en
18211	cnen
18212	cn
18212	tw
18212	en
18213	cn
18213	tw
18213	en
18213	cnen
18215	cnen
18223	cnen
18216	cn
18216	tw
18216	en
18216	cnen
18218	cnen
18219	cnen
18220	cn
18220	tw
18220	en
18220	cnen
18221	cn
18221	tw
18221	en
18222	cn
18222	tw
18222	en
18222	cnen
18225	cn
18226	cnen
18227	cn
18228	cnen
18229	cn
18229	tw
18229	en
18229	cnen
18230	cnen
18298	cnen
18231	cnen
18232	cnen
18233	cnen
18234	cn
18235	cn
18235	tw
18235	en
18235	cnen
18236	cnen
18237	cn
18237	tw
18237	en
18238	cnen
18239	cnen
18324	cnen
18240	cn
18240	tw
18240	en
18240	cnen
18241	cn
18241	tw
18241	en
18241	cnen
18242	cn
18242	tw
18242	en
18242	cnen
18243	cn
18244	cn
18244	tw
18245	cn
18245	tw
18245	en
18245	cnen
18246	cn
18246	tw
18246	en
18246	cnen
18247	cn
18247	tw
18247	en
18247	cnen
18248	cn
18248	tw
18248	en
18248	cnen
18249	cn
18249	tw
18249	en
18249	cnen
18250	cn
18250	tw
18250	en
18250	cnen
18251	cn
18252	cn
18252	cnen
18253	cnen
18254	tw
18255	cnen
18256	cnen
18257	cnen
18258	cn
18258	en
18258	cnen
18259	en
18260	cn
18261	tw
18262	cn
18262	tw
18263	cn
18263	tw
18264	cnen
18265	cn
18265	tw
18265	en
18265	cnen
18266	cnen
18267	cn
18268	cn
18268	cnen
18269	cn
18269	cnen
18270	cn
18270	cnen
18271	cn
18271	cnen
18272	cn
18272	cnen
18273	cnen
18274	cnen
18275	cn
18275	tw
18275	en
18275	cnen
18276	cn
18277	cnen
18278	cn
18278	tw
18278	en
18282	cn
18282	en
18279	cnen
18280	cn
18281	cn
18283	cn
18283	tw
18283	en
18283	cnen
18284	cn
18285	cn
18285	tw
18285	en
18285	cnen
18286	cn
18286	tw
18286	en
18286	cnen
18287	cnen
18288	cn
18289	cn
18290	cn
18290	tw
18290	en
18291	cn
18291	tw
18291	en
18291	cnen
18292	cnen
18293	cn
18294	cn
18294	tw
18294	en
18294	cnen
18295	cn
18295	tw
18295	en
18295	cnen
18296	cn
18296	en
18296	cnen
18297	cn
18300	cn
18301	cnen
18302	en
18303	cn
18303	tw
18303	en
18303	cnen
18304	en
18305	cn
18306	cnen
18307	cn
18308	cn
18309	cn
18309	tw
18309	en
18309	cnen
18310	cnen
18311	cnen
18312	cn
18312	tw
18312	en
18312	cnen
18313	cn
18313	tw
18313	en
18313	cnen
18314	cn
18314	tw
18314	en
18314	cnen
18315	cnen
18316	cn
18317	tw
18318	cnen
18319	cnen
18320	cnen
18321	cnen
18322	cnen
18323	cnen
18325	cnen
18326	cn
18326	cnen
18327	cn
18327	cnen
18328	cn
18329	cn
18329	tw
18329	en
18329	cnen
18330	cnen
18331	cnen
18332	cnen
18333	cnen
18334	cn
18334	en
18335	cn
18335	en
18336	cnen
18337	cnen
18338	cnen
18339	cnen
18340	cnen
18341	cn
18342	cn
18343	cn
18343	en
18343	cnen
18344	cn
18344	tw
18344	cnen
18345	cnen
18346	cn
18346	tw
18346	en
18346	cnen
18347	cn
18347	tw
18347	en
18347	cnen
18348	cn
18348	en
18349	en
18349	cnen
18350	en
18350	cnen
18354	en
18351	en
18351	cnen
18352	cn
18353	cnen
18355	cn
18356	cn
18357	cnen
18358	cn
18358	cnen
18359	cnen
18360	cnen
18361	cn
18361	tw
18361	en
18361	cnen
18362	cn
18363	cn
18363	tw
18363	en
18364	cnen
18365	cn
18365	tw
18365	en
18365	cnen
18366	cn
18366	tw
18366	en
18366	cnen
18367	cn
18367	tw
18367	en
18367	cnen
18368	cn
18368	tw
18368	en
18368	cnen
18369	cn
18369	tw
18369	en
18369	cnen
18370	cnen
18371	cn
18372	cnen
18373	cn
18374	cn
18374	cnen
18375	cnen
18376	en
18377	cnen
18378	cnen
18379	cnen
18380	cn
18381	cn
18381	tw
18381	en
18382	cn
18382	tw
18382	en
18382	cnen
18383	cn
18383	tw
18383	en
18383	cnen
18384	cnen
18385	cn
18385	tw
18385	en
18385	cnen
18386	cn
18386	tw
18387	cn
18395	en
18388	cn
18390	cn
18391	cn
18391	tw
18391	en
18391	cnen
18392	cn
18392	tw
18392	en
18392	cnen
18393	cn
18393	tw
18393	en
18393	cnen
18394	cn
18394	tw
18394	en
18394	cnen
18396	cn
18397	cn
18397	en
18398	cn
18399	cn
18400	cnen
18401	cn
18401	tw
18401	en
18401	cnen
18402	cn
18402	tw
18403	cn
18403	tw
18403	en
18403	cnen
18404	cn
18404	tw
18404	en
18404	cnen
19288	cnen
18405	cnen
18406	cn
18406	tw
18406	en
18406	cnen
18407	cnen
18408	cn
18408	tw
18408	en
18408	cnen
18409	cn
18410	cn
18410	tw
18411	cnen
18418	cn
18418	tw
18418	en
18418	cnen
18413	cnen
18414	cnen
18415	cnen
18416	cn
18416	tw
18416	en
18416	cnen
18417	cn
18417	tw
18417	en
18417	cnen
18419	cnen
18420	cn
18421	cnen
18422	cn
18423	cnen
18424	cnen
18425	cn
18426	cn
18426	tw
18426	en
18427	cn
18427	tw
18427	en
18428	cn
18428	en
18428	cnen
18429	cnen
18430	cnen
18431	cnen
18432	cnen
18433	cnen
18434	cnen
18435	cnen
18436	cn
18436	en
18437	cn
18438	cn
18438	en
18439	cn
18440	cn
18441	cn
18441	en
18442	cn
18442	tw
18442	en
18442	cnen
18443	cn
18444	cn
18445	cn
18446	cnen
18447	cn
18447	tw
18447	en
18447	cnen
18448	cnen
18449	cnen
18450	cnen
18451	cn
18451	tw
18451	en
18451	cnen
18452	NULL
18453	cn
18453	tw
18453	en
18453	cnen
18454	en
18454	cnen
18455	cn
18456	en
18456	cnen
18457	cn
18458	en
18458	cnen
18459	cn
18463	cn
18463	tw
18463	en
18463	cnen
20546	cnen
18460	cn
18460	en
18460	cnen
18461	cnen
18462	cnen
18464	cn
18464	tw
18465	cn
18466	cn
18466	en
18467	en
18468	cn
18468	tw
18468	en
18468	cnen
18469	cn
18470	cn
18470	tw
18470	en
18470	cnen
18471	cn
18471	tw
18471	en
18471	cnen
18472	cn
18472	tw
18472	en
18472	cnen
18473	cn
18473	tw
18473	en
18473	cnen
18474	cnen
18475	cn
18476	cnen
18477	cn
18478	cn
18478	tw
18478	en
18478	cnen
18479	cn
18479	tw
18479	en
18479	cnen
18480	cn
18480	tw
18480	en
18480	cnen
18481	cn
18481	tw
18481	en
18481	cnen
18482	cn
18482	tw
18482	en
18482	cnen
18483	cnen
18484	cnen
18493	cn
18493	tw
18493	en
18493	cnen
18494	cn
18494	tw
18494	en
18495	cnen
18496	cn
18496	tw
18496	en
18496	cnen
18497	cn
18497	tw
18497	en
18497	cnen
18498	tw
18498	en
18499	cn
18499	tw
18499	en
18500	cn
18501	cn
18501	tw
18501	en
18501	cnen
18502	cn
18502	tw
18502	en
18502	cnen
18503	cn
18503	tw
18503	en
18503	cnen
18504	cnen
18505	tw
18505	en
18505	cnen
18506	cn
18507	cn
18508	cn
18508	tw
18508	en
18508	cnen
18509	cnen
18510	cnen
18511	cnen
18512	cn
18513	cn
18514	cnen
18515	cnen
18516	cn
18517	cn
18518	cnen
18519	cnen
18520	cn
18521	cn
18522	cn
18522	tw
18522	en
18523	cn
18523	tw
18523	en
18523	cnen
18524	cn
18525	cn
18525	tw
18525	en
18525	cnen
18526	cn
18527	cnen
18545	cn
18545	tw
18528	cn
18528	tw
18528	en
18528	cnen
18529	cn
18529	tw
18529	en
18529	cnen
18530	cnen
18531	cnen
18532	cn
18532	tw
18532	en
18532	cnen
18646	cn
18533	cnen
18534	cnen
18535	cn
18535	tw
18535	en
18535	cnen
18536	cnen
18537	cnen
18538	cnen
18539	cnen
18540	cn
18541	cn
18541	tw
18541	en
18541	cnen
18542	cnen
18543	en
18544	cn
18544	tw
18544	en
18544	cnen
18546	cn
18547	cn
18547	tw
18547	cnen
18548	cn
18549	cn
18550	cn
18550	tw
18550	en
18550	cnen
18551	cn
18551	tw
18551	en
18551	cnen
18552	cn
18553	cn
18554	cn
18554	tw
18554	en
18554	cnen
18555	cn
18556	cn
18557	cn
18557	tw
18557	en
18557	cnen
18558	cn
18559	cn
18559	tw
18559	en
18559	cnen
18560	cn
18560	tw
18560	en
18560	cnen
18561	cn
18561	tw
18561	en
18561	cnen
18562	cnen
18563	cnen
18564	cnen
18565	cnen
18566	cn
18566	tw
18566	en
18566	cnen
18567	cnen
18568	cn
18568	tw
18568	en
18568	cnen
18569	cn
18569	tw
18569	en
18570	cn
18570	tw
18570	en
18570	cnen
18600	cn
18600	tw
18600	en
18571	cnen
18572	cnen
18573	cnen
18574	cnen
18575	cnen
18576	cn
18576	tw
18576	en
18576	cnen
18577	cnen
18578	cn
18579	cnen
18580	cn
18580	tw
18580	en
18581	cn
18581	en
18582	cn
18582	tw
18582	en
18583	cn
18584	cn
18584	tw
18584	en
18584	cnen
18585	cn
18585	en
18585	cnen
18586	cn
18586	tw
18586	en
18586	cnen
18587	cn
18587	tw
18587	en
18587	cnen
18588	cn
18588	tw
18588	en
18588	cnen
18589	cn
18589	tw
18589	en
18589	cnen
18590	cn
18591	cnen
18592	cn
18592	tw
18592	en
18593	cn
18594	cnen
18595	cnen
18596	cnen
18597	cn
18598	cn
18599	cn
18601	cn
18601	tw
18601	en
18601	cnen
18602	cn
18602	tw
18602	en
18602	cnen
18603	cnen
18604	cnen
18605	cn
18605	tw
18605	en
18605	cnen
18606	cn
18606	en
18606	cnen
18609	cn
18609	tw
18609	en
18609	cnen
18607	cn
18608	cnen
18610	cn
18610	en
18610	cnen
18611	cn
18611	tw
18611	en
18611	cnen
18612	cn
18612	tw
18612	en
18612	cnen
18613	cn
18614	cn
18615	cn
18616	cn
18616	tw
18616	en
18616	cnen
18617	cn
18617	tw
18617	en
18617	cnen
18618	cnen
18619	en
18620	cn
18620	en
18620	cnen
18621	cn
18622	cn
18622	tw
18622	en
18622	cnen
18623	cnen
18624	cnen
18625	cn
18625	tw
18625	en
18625	cnen
18626	cnen
18627	cnen
18628	cnen
18629	cn
18629	tw
18629	en
18629	cnen
18630	cnen
18631	cnen
18632	cn
18632	tw
18632	en
18632	cnen
18633	cn
18633	tw
18634	cnen
18635	cn
18635	cnen
18636	cn
18636	tw
18636	en
18637	cnen
18638	cn
18639	cnen
18640	cnen
18641	cnen
18642	cnen
18643	cnen
18644	cn
18644	tw
18644	en
18644	cnen
18645	cn
18645	tw
18645	en
18645	cnen
18647	cn
18647	tw
18647	en
18647	cnen
18649	cn
18649	tw
18649	en
18649	cnen
18650	cnen
18651	cn
18651	tw
18652	cn
18652	tw
18653	cn
18653	tw
18653	en
18653	cnen
18656	cnen
18657	cn
18655	cn
18655	tw
18655	en
18655	cnen
18658	cnen
18659	cn
18660	cn
18660	tw
18660	en
18660	cnen
18661	cn
18661	tw
18661	en
18661	cnen
18662	cnen
18663	tw
18664	tw
18665	cnen
18666	en
18667	tw
18668	cn
18668	tw
18668	en
18668	cnen
18669	en
18669	cnen
18670	cn
18670	tw
18670	en
18670	cnen
18671	en
18671	cnen
18672	en
18672	cnen
18673	cn
18674	cn
18674	tw
18674	en
18674	cnen
18675	cn
18676	cn
18677	cn
18678	cnen
18679	cnen
18680	cn
18680	cnen
18681	cn
18681	en
18681	cnen
18682	cnen
18683	cn
18683	en
18683	cnen
18684	cn
18684	en
18684	cnen
18685	cnen
18686	cnen
18687	cn
18688	cn
18689	cnen
18690	cn
18690	tw
18690	en
18690	cnen
18691	cn
18691	tw
18691	en
18691	cnen
18692	cn
18692	tw
18692	en
18692	cnen
18693	cn
18694	cn
18695	cn
18695	cnen
18696	cnen
18697	cnen
18698	cnen
18699	cnen
18700	cnen
18701	cnen
18702	en
18703	en
18707	cn
18707	en
18707	cnen
18705	cn
18705	tw
18705	en
18705	cnen
18706	cn
18706	tw
18706	en
18706	cnen
18708	cn
18709	cn
18709	tw
18709	en
18710	cn
18710	tw
18710	en
18711	cnen
18712	cnen
18713	cnen
18714	cnen
18715	cnen
18716	cn
18716	tw
18716	en
18716	cnen
18717	cnen
18719	cnen
18720	cnen
18721	cn
18721	en
18722	cnen
18723	cnen
18724	cn
18724	tw
18724	en
18725	cn
18725	tw
18726	cn
18727	cn
18727	tw
18727	en
18727	cnen
18728	cnen
18729	cn
18729	tw
18729	en
18729	cnen
18730	cnen
18731	cn
18731	tw
18731	en
18731	cnen
18732	cn
18732	tw
18732	en
18732	cnen
18733	cnen
18734	cn
18734	cnen
18735	cnen
18736	en
18737	cnen
18738	cnen
18739	cnen
18740	cnen
18741	cnen
18746	cn
18746	tw
18746	en
18746	cnen
18742	cnen
18743	cn
18743	tw
18743	en
18743	cnen
18744	cnen
18747	cn
18747	tw
18747	en
18747	cnen
18748	cnen
18749	cn
18749	tw
18749	en
18749	cnen
18750	cn
18751	cnen
18752	cnen
18753	cn
18898	cnen
18754	cn
18754	tw
18754	en
18755	cnen
18756	cn
18756	tw
18756	en
18756	cnen
18757	cn
18757	tw
18757	en
18757	cnen
18758	cn
18758	tw
18758	en
18758	cnen
18759	NULL
18760	cnen
18761	cnen
18762	cnen
18763	cnen
18764	cnen
18765	cn
18765	tw
18765	en
18765	cnen
18766	cn
18766	tw
18766	en
18766	cnen
18767	cn
18768	cn
18768	tw
18768	en
18768	cnen
18769	cn
18769	tw
18769	en
18769	cnen
18770	cn
18771	NULL
18772	cn
18772	tw
18772	en
18772	cnen
18773	cn
18773	tw
18773	en
18773	cnen
18774	cn
18774	tw
18774	en
18774	cnen
18775	cn
18775	tw
18775	en
18775	cnen
18776	cn
18776	tw
18776	en
18785	cnen
18777	cn
18777	tw
18777	en
18777	cnen
18783	cn
18783	tw
18783	en
18783	cnen
18778	cn
18779	cn
18779	en
18780	cn
18781	cnen
18782	cn
18782	tw
18782	en
18784	cn
18784	tw
18786	cnen
18787	cn
18787	tw
18787	en
18787	cnen
18788	cnen
18789	cnen
18790	cnen
18791	cnen
18792	cn
18792	en
18792	cnen
18793	cn
18793	tw
18793	en
18794	cn
18794	tw
18794	en
18795	cnen
18838	cn
18838	tw
18838	en
18838	cnen
18797	cnen
18798	cn
18798	cnen
18799	cn
18801	cn
18801	en
18801	cnen
18837	cn
18837	tw
18837	en
18837	cnen
18800	cn
18802	cnen
18803	cnen
18804	cnen
18805	cn
18805	cnen
18806	cnen
18807	cn
18807	tw
18807	cnen
18808	cn
18808	tw
18808	en
18808	cnen
18809	cn
18809	tw
18809	en
18809	cnen
18810	cnen
18811	cn
18811	tw
18811	en
18811	cnen
18812	cn
18812	tw
18812	en
18812	cnen
18813	cnen
18814	cn
18814	tw
18814	en
18814	cnen
18815	cn
18815	tw
18815	en
18815	cnen
18816	cnen
18817	cnen
18818	cnen
18819	cn
18819	tw
18819	en
18819	cnen
18820	cnen
18821	cnen
18822	cn
18822	cnen
18922	cn
18823	cn
18823	tw
18823	en
18823	cnen
18824	cnen
18825	cnen
18826	cnen
18827	cnen
18828	cn
18829	cnen
18830	cnen
18831	cnen
18832	en
18833	cn
18833	tw
18834	cnen
18835	cnen
18836	cnen
18839	cnen
18840	cnen
18841	cn
18842	cnen
18843	cn
18844	cnen
18845	tw
18846	cnen
18847	cnen
18848	cn
18848	tw
18848	en
18848	cnen
18849	cn
18850	cnen
18851	cn
18851	tw
18851	en
18851	cnen
18852	cn
18852	tw
18852	en
18852	cnen
18863	cnen
18854	cnen
18855	cn
18855	tw
18855	en
18855	cnen
18856	cn
18856	tw
18856	en
18856	cnen
18857	cn
18857	tw
18857	en
18857	cnen
18858	cnen
18859	cnen
18860	cnen
18861	cn
18861	tw
18861	cnen
18862	cnen
18890	cnen
18865	cn
18865	tw
18865	en
18865	cnen
18866	cnen
18867	cn
18868	cn
18868	tw
18868	en
18868	cnen
18873	cnen
18869	cnen
18934	en
18933	cn
18933	tw
18933	en
18933	cnen
18872	cn
18872	tw
18872	en
18872	cnen
18932	cn
18932	tw
18932	en
18932	cnen
18874	cnen
18875	cn
18875	cnen
18876	cn
18876	cnen
18877	en
18878	cn
18878	tw
18878	en
18878	cnen
18879	cn
18880	cn
18880	tw
18880	en
18880	cnen
18881	cnen
18882	cnen
18883	cn
18883	tw
18883	en
18883	cnen
18884	cnen
19229	cnen
18885	cn
18885	en
18885	cnen
18886	cn
18886	cnen
18887	cn
18887	tw
18887	en
18887	cnen
18888	cnen
18889	cn
18891	cn
18891	tw
18891	en
18891	cnen
18892	cnen
18893	cnen
18894	cn
18895	tw
18895	cnen
19445	cnen
18896	cnen
18897	cn
18899	cnen
18904	cn
18904	tw
18904	en
18904	cnen
18900	cn
18900	tw
18900	cnen
18901	tw
18901	en
18901	cnen
18911	cnen
18902	cnen
18903	cnen
18906	cn
18906	tw
18906	en
18906	cnen
18905	cn
18905	tw
18905	en
18905	cnen
18907	cn
18907	tw
18907	en
18907	cnen
18908	cnen
18909	cnen
18910	cnen
18919	cnen
18912	cn
18913	cnen
18914	cn
18914	tw
18914	en
18914	cnen
18915	cn
18915	tw
18915	en
18915	cnen
18916	en
18917	cn
18917	tw
18917	en
18917	cnen
18918	cn
18918	tw
18918	en
18918	cnen
18920	cnen
18924	cn
18924	tw
18924	en
18924	cnen
18921	cnen
18923	cnen
18925	cnen
18926	cn
18926	tw
18926	en
18926	cnen
18927	cn
18927	en
18928	cn
18928	en
18928	cnen
18929	cnen
18930	cn
18930	tw
18931	cn
18931	tw
18931	en
18931	cnen
18935	cn
18935	tw
18935	en
18935	cnen
18936	cnen
18937	en
18937	cnen
18938	cn
18938	tw
18938	cnen
18939	en
18939	cnen
18940	en
18940	cnen
18941	en
18941	cnen
18942	cnen
18943	cnen
18944	cn
18944	tw
18944	en
18944	cnen
18945	cnen
18946	cn
18946	tw
18946	en
18946	cnen
18947	cnen
18948	cn
18948	tw
18948	en
18948	cnen
18949	cn
18949	tw
18949	cnen
18952	cn
18952	tw
18952	en
18952	cnen
18950	cnen
18951	cn
18953	cnen
18954	cnen
18955	cnen
18956	cn
18957	cn
18957	en
18958	cnen
18959	jp
18960	cn
18960	jp
18961	cnen
18962	cnen
18963	cn
18963	tw
18963	cnen
18964	cn
18964	tw
18964	en
18964	cnen
18965	cn
18966	cnen
18967	cnen
18968	cn
18968	tw
18968	cnen
18969	cn
18969	tw
18969	en
18969	cnen
18970	cn
18970	tw
18970	en
18970	cnen
18973	cnen
18971	cnen
18972	cn
18972	tw
18972	cnen
18974	cn
18975	cn
18975	tw
18975	en
18975	cnen
18976	cn
18976	tw
18976	en
18976	cnen
18977	cnen
18978	cnen
18979	cnen
18980	cn
18980	tw
18980	en
18980	cnen
18981	cn
18981	tw
18981	en
18981	cnen
18982	cn
18982	tw
18982	en
18982	cnen
18983	cn
18983	tw
18983	en
18983	cnen
18984	cn
18984	tw
18984	en
18984	cnen
18985	cnen
18986	cnen
18987	cnen
18988	cnen
18989	cnen
18990	cn
18990	en
18990	cnen
18991	cn
18991	tw
18991	en
18991	cnen
18992	cnen
18993	cn
18993	tw
18993	en
18993	cnen
18994	cn
18994	tw
18994	en
18994	cnen
18995	cnen
18996	cn
18996	tw
18996	en
18996	cnen
18997	cn
18998	cn
18998	tw
18998	en
18998	cnen
18999	cnen
19000	cn
19000	tw
19000	en
19000	cnen
19001	cn
19001	tw
19001	cnen
19002	cn
19002	tw
19002	en
19002	cnen
19003	cn
19003	tw
19003	en
19003	cnen
19004	cn
19005	cnen
19006	cn
19006	tw
19006	en
19006	cnen
19008	cn
19008	tw
19008	cnen
19009	cn
